Number of training points: 122842
Epoch 1/150
      1/Unknown - 0s 395us/step - loss: 0.0744 - accuracy: 0.0000e+00
  96/1631 [>.............................] - ETA: 8s - loss: 0.0202 - accuracy: 0.0465
 106/1631 [>.............................] - ETA: 8s - loss: 0.0201 - accuracy: 0.0461
 116/1631 [=>............................] - ETA: 8s - loss: 0.0201 - accuracy: 0.0466
 125/1631 [=>............................] - ETA: 8s - loss: 0.0201 - accuracy: 0.0465
 135/1631 [=>............................] - ETA: 8s - loss: 0.0201 - accuracy: 0.0458
 145/1631 [=>............................] - ETA: 8s - loss: 0.0202 - accuracy: 0.0447
 155/1631 [=>............................] - ETA: 7s - loss: 0.0201 - accuracy: 0.0440
 164/1631 [==>...........................] - ETA: 7s - loss: 0.0201 - accuracy: 0.0442
 172/1631 [==>...........................] - ETA: 7s - loss: 0.0201 - accuracy: 0.0447
 181/1631 [==>...........................] - ETA: 7s - loss: 0.0201 - accuracy: 0.0449
 190/1631 [==>...........................] - ETA: 7s - loss: 0.0201 - accuracy: 0.0452
 198/1631 [==>...........................] - ETA: 7s - loss: 0.0201 - accuracy: 0.0452
 206/1631 [==>...........................] - ETA: 7s - loss: 0.0201 - accuracy: 0.0449
 213/1631 [==>...........................] - ETA: 8s - loss: 0.0201 - accuracy: 0.0447
 222/1631 [===>..........................] - ETA: 7s - loss: 0.0201 - accuracy: 0.0453
 231/1631 [===>..........................] - ETA: 7s - loss: 0.0201 - accuracy: 0.0448
 240/1631 [===>..........................] - ETA: 7s - loss: 0.0201 - accuracy: 0.0441
 249/1631 [===>..........................] - ETA: 7s - loss: 0.0201 - accuracy: 0.0446
 258/1631 [===>..........................] - ETA: 7s - loss: 0.0201 - accuracy: 0.0448
 267/1631 [===>..........................] - ETA: 7s - loss: 0.0201 - accuracy: 0.0449
 276/1631 [====>.........................] - ETA: 7s - loss: 0.0201 - accuracy: 0.0447
 285/1631 [====>.........................] - ETA: 7s - loss: 0.0201 - accuracy: 0.0447
 294/1631 [====>.........................] - ETA: 7s - loss: 0.0201 - accuracy: 0.0446
 303/1631 [====>.........................] - ETA: 7s - loss: 0.0200 - accuracy: 0.0443
 312/1631 [====>.........................] - ETA: 7s - loss: 0.0200 - accuracy: 0.0442
 321/1631 [====>.........................] - ETA: 7s - loss: 0.0201 - accuracy: 0.0444
 330/1631 [=====>........................] - ETA: 7s - loss: 0.0200 - accuracy: 0.0448
 339/1631 [=====>........................] - ETA: 7s - loss: 0.0200 - accuracy: 0.0450
 348/1631 [=====>........................] - ETA: 7s - loss: 0.0200 - accuracy: 0.0451
 357/1631 [=====>........................] - ETA: 7s - loss: 0.0200 - accuracy: 0.0452
 366/1631 [=====>........................] - ETA: 7s - loss: 0.0200 - accuracy: 0.0451
 375/1631 [=====>........................] - ETA: 7s - loss: 0.0200 - accuracy: 0.0448
 384/1631 [======>.......................] - ETA: 7s - loss: 0.0200 - accuracy: 0.0451
 393/1631 [======>.......................] - ETA: 7s - loss: 0.0200 - accuracy: 0.0451
 402/1631 [======>.......................] - ETA: 7s - loss: 0.0200 - accuracy: 0.0452
 412/1631 [======>.......................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0451
 422/1631 [======>.......................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0448
 432/1631 [======>.......................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0447
 440/1631 [=======>......................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0447
 448/1631 [=======>......................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0448
 457/1631 [=======>......................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0451
 465/1631 [=======>......................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0450
 473/1631 [=======>......................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0453
 481/1631 [=======>......................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0452
 490/1631 [========>.....................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0450
 498/1631 [========>.....................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0452
 507/1631 [========>.....................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0454
 516/1631 [========>.....................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0454
 524/1631 [========>.....................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0453
 533/1631 [========>.....................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0454
 542/1631 [========>.....................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0455
 550/1631 [=========>....................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0454
 558/1631 [=========>....................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0451
 567/1631 [=========>....................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0452
 577/1631 [=========>....................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0452
 585/1631 [=========>....................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0451
 594/1631 [=========>....................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0457
 603/1631 [==========>...................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0459
 613/1631 [==========>...................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0458
 623/1631 [==========>...................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0457
 632/1631 [==========>...................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0458
 637/1631 [==========>...................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0459
 641/1631 [==========>...................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0458
 649/1631 [==========>...................] - ETA: 5s - loss: 0.0201 - accuracy: 0.0455
 657/1631 [===========>..................] - ETA: 5s - loss: 0.0201 - accuracy: 0.0454
 665/1631 [===========>..................] - ETA: 5s - loss: 0.0201 - accuracy: 0.0454
 673/1631 [===========>..................] - ETA: 5s - loss: 0.0201 - accuracy: 0.0454
 682/1631 [===========>..................] - ETA: 5s - loss: 0.0201 - accuracy: 0.0453
 691/1631 [===========>..................] - ETA: 5s - loss: 0.0201 - accuracy: 0.0455
 699/1631 [===========>..................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0452
 707/1631 [============>.................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0453
 715/1631 [============>.................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0452
 723/1631 [============>.................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0453
 731/1631 [============>.................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0451
 739/1631 [============>.................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0457
 748/1631 [============>.................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0458
 757/1631 [============>.................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0458
 766/1631 [=============>................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0457
 775/1631 [=============>................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0458
 784/1631 [=============>................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0456
 793/1631 [=============>................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0456
 801/1631 [=============>................] - ETA: 4s - loss: 0.0200 - accuracy: 0.0454
 809/1631 [=============>................] - ETA: 4s - loss: 0.0200 - accuracy: 0.0453
 817/1631 [==============>...............] - ETA: 4s - loss: 0.0201 - accuracy: 0.0455
 825/1631 [==============>...............] - ETA: 4s - loss: 0.0201 - accuracy: 0.0454
 834/1631 [==============>...............] - ETA: 4s - loss: 0.0201 - accuracy: 0.0457
 843/1631 [==============>...............] - ETA: 4s - loss: 0.0201 - accuracy: 0.0458
 853/1631 [==============>...............] - ETA: 4s - loss: 0.0201 - accuracy: 0.0457
 863/1631 [==============>...............] - ETA: 4s - loss: 0.0201 - accuracy: 0.0457
 873/1631 [===============>..............] - ETA: 4s - loss: 0.0201 - accuracy: 0.0459
 883/1631 [===============>..............] - ETA: 4s - loss: 0.0201 - accuracy: 0.0460
 893/1631 [===============>..............] - ETA: 4s - loss: 0.0201 - accuracy: 0.0459
 903/1631 [===============>..............] - ETA: 4s - loss: 0.0201 - accuracy: 0.0459
 913/1631 [===============>..............] - ETA: 4s - loss: 0.0201 - accuracy: 0.0459
 923/1631 [===============>..............] - ETA: 4s - loss: 0.0201 - accuracy: 0.0458
 933/1631 [================>.............] - ETA: 4s - loss: 0.0201 - accuracy: 0.0459
 943/1631 [================>.............] - ETA: 4s - loss: 0.0201 - accuracy: 0.0457
 953/1631 [================>.............] - ETA: 4s - loss: 0.0201 - accuracy: 0.0457
 963/1631 [================>.............] - ETA: 3s - loss: 0.0201 - accuracy: 0.0457
 973/1631 [================>.............] - ETA: 3s - loss: 0.0201 - accuracy: 0.0458
 983/1631 [=================>............] - ETA: 3s - loss: 0.0201 - accuracy: 0.0460
 993/1631 [=================>............] - ETA: 3s - loss: 0.0201 - accuracy: 0.0459
1003/1631 [=================>............] - ETA: 3s - loss: 0.0201 - accuracy: 0.0457
1013/1631 [=================>............] - ETA: 3s - loss: 0.0201 - accuracy: 0.0457
1023/1631 [=================>............] - ETA: 3s - loss: 0.0201 - accuracy: 0.0458
1033/1631 [==================>...........] - ETA: 3s - loss: 0.0201 - accuracy: 0.0456
1042/1631 [==================>...........] - ETA: 3s - loss: 0.0201 - accuracy: 0.0456
1052/1631 [==================>...........] - ETA: 3s - loss: 0.0201 - accuracy: 0.0456
1061/1631 [==================>...........] - ETA: 3s - loss: 0.0201 - accuracy: 0.0456
1070/1631 [==================>...........] - ETA: 3s - loss: 0.0201 - accuracy: 0.0456
1080/1631 [==================>...........] - ETA: 3s - loss: 0.0201 - accuracy: 0.0455
1089/1631 [===================>..........] - ETA: 3s - loss: 0.0201 - accuracy: 0.0456
1098/1631 [===================>..........] - ETA: 3s - loss: 0.0201 - accuracy: 0.0456
1107/1631 [===================>..........] - ETA: 3s - loss: 0.0201 - accuracy: 0.0456
1116/1631 [===================>..........] - ETA: 3s - loss: 0.0201 - accuracy: 0.0456
1125/1631 [===================>..........] - ETA: 2s - loss: 0.0201 - accuracy: 0.0455
1134/1631 [===================>..........] - ETA: 2s - loss: 0.0201 - accuracy: 0.0454
1143/1631 [====================>.........] - ETA: 2s - loss: 0.0201 - accuracy: 0.0454
1152/1631 [====================>.........] - ETA: 2s - loss: 0.0201 - accuracy: 0.0454
1161/1631 [====================>.........] - ETA: 2s - loss: 0.0201 - accuracy: 0.0454
1170/1631 [====================>.........] - ETA: 2s - loss: 0.0201 - accuracy: 0.0454
1179/1631 [====================>.........] - ETA: 2s - loss: 0.0201 - accuracy: 0.0454
1188/1631 [====================>.........] - ETA: 2s - loss: 0.0201 - accuracy: 0.0453
1197/1631 [=====================>........] - ETA: 2s - loss: 0.0201 - accuracy: 0.0452
1206/1631 [=====================>........] - ETA: 2s - loss: 0.0201 - accuracy: 0.0453
1215/1631 [=====================>........] - ETA: 2s - loss: 0.0201 - accuracy: 0.0452
1223/1631 [=====================>........] - ETA: 2s - loss: 0.0201 - accuracy: 0.0452
1231/1631 [=====================>........] - ETA: 2s - loss: 0.0201 - accuracy: 0.0453
1239/1631 [=====================>........] - ETA: 2s - loss: 0.0201 - accuracy: 0.0452
1247/1631 [=====================>........] - ETA: 2s - loss: 0.0201 - accuracy: 0.0452
1255/1631 [======================>.......] - ETA: 2s - loss: 0.0201 - accuracy: 0.0453
1263/1631 [======================>.......] - ETA: 2s - loss: 0.0201 - accuracy: 0.0453
1271/1631 [======================>.......] - ETA: 2s - loss: 0.0201 - accuracy: 0.0452
1279/1631 [======================>.......] - ETA: 2s - loss: 0.0201 - accuracy: 0.0452
1287/1631 [======================>.......] - ETA: 2s - loss: 0.0201 - accuracy: 0.0451
1295/1631 [======================>.......] - ETA: 1s - loss: 0.0201 - accuracy: 0.0451
1304/1631 [======================>.......] - ETA: 1s - loss: 0.0201 - accuracy: 0.0450
1312/1631 [=======================>......] - ETA: 1s - loss: 0.0201 - accuracy: 0.0450
1320/1631 [=======================>......] - ETA: 1s - loss: 0.0201 - accuracy: 0.0451
1328/1631 [=======================>......] - ETA: 1s - loss: 0.0201 - accuracy: 0.0450
1336/1631 [=======================>......] - ETA: 1s - loss: 0.0201 - accuracy: 0.0450
1344/1631 [=======================>......] - ETA: 1s - loss: 0.0201 - accuracy: 0.0450
1352/1631 [=======================>......] - ETA: 1s - loss: 0.0201 - accuracy: 0.0450
1361/1631 [========================>.....] - ETA: 1s - loss: 0.0201 - accuracy: 0.0450
1369/1631 [========================>.....] - ETA: 1s - loss: 0.0201 - accuracy: 0.0448
1378/1631 [========================>.....] - ETA: 1s - loss: 0.0201 - accuracy: 0.0448
1387/1631 [========================>.....] - ETA: 1s - loss: 0.0201 - accuracy: 0.0449
1396/1631 [========================>.....] - ETA: 1s - loss: 0.0201 - accuracy: 0.0450
1405/1631 [========================>.....] - ETA: 1s - loss: 0.0201 - accuracy: 0.0449
1414/1631 [=========================>....] - ETA: 1s - loss: 0.0201 - accuracy: 0.0449
1423/1631 [=========================>....] - ETA: 1s - loss: 0.0201 - accuracy: 0.0449
1432/1631 [=========================>....] - ETA: 1s - loss: 0.0201 - accuracy: 0.0450
1441/1631 [=========================>....] - ETA: 1s - loss: 0.0201 - accuracy: 0.0451
1450/1631 [=========================>....] - ETA: 1s - loss: 0.0201 - accuracy: 0.0451
1459/1631 [=========================>....] - ETA: 1s - loss: 0.0201 - accuracy: 0.0452
1468/1631 [==========================>...] - ETA: 0s - loss: 0.0201 - accuracy: 0.0452
1477/1631 [==========================>...] - ETA: 0s - loss: 0.0201 - accuracy: 0.0451
1486/1631 [==========================>...] - ETA: 0s - loss: 0.0201 - accuracy: 0.0451
1495/1631 [==========================>...] - ETA: 0s - loss: 0.0201 - accuracy: 0.0451
1504/1631 [==========================>...] - ETA: 0s - loss: 0.0201 - accuracy: 0.0451
1513/1631 [==========================>...] - ETA: 0s - loss: 0.0201 - accuracy: 0.0452
1522/1631 [==========================>...] - ETA: 0s - loss: 0.0201 - accuracy: 0.0451
1531/1631 [===========================>..] - ETA: 0s - loss: 0.0201 - accuracy: 0.0452
1540/1631 [===========================>..] - ETA: 0s - loss: 0.0201 - accuracy: 0.0451
1549/1631 [===========================>..] - ETA: 0s - loss: 0.0201 - accuracy: 0.0453
1558/1631 [===========================>..] - ETA: 0s - loss: 0.0201 - accuracy: 0.0454
1567/1631 [===========================>..] - ETA: 0s - loss: 0.0201 - accuracy: 0.0454
1576/1631 [===========================>..] - ETA: 0s - loss: 0.0201 - accuracy: 0.0454
1585/1631 [============================>.] - ETA: 0s - loss: 0.0201 - accuracy: 0.0454
1595/1631 [============================>.] - ETA: 0s - loss: 0.0201 - accuracy: 0.0454
1605/1631 [============================>.] - ETA: 0s - loss: 0.0201 - accuracy: 0.0454
1614/1631 [============================>.] - ETA: 0s - loss: 0.0201 - accuracy: 0.0455
1624/1631 [============================>.] - ETA: 0s - loss: 0.0201 - accuracy: 0.0455
1631/1631 [==============================] - 20s 12ms/step - loss: 0.0201 - accuracy: 0.0457 - val_loss: 0.0199 - val_accuracy: 0.0875
Epoch 14/150

   1/1631 [..............................] - ETA: 0s - loss: 0.0191 - accuracy: 0.0625
  10/1631 [..............................] - ETA: 8s - loss: 0.0201 - accuracy: 0.0531
  19/1631 [..............................] - ETA: 9s - loss: 0.0200 - accuracy: 0.0551
  28/1631 [..............................] - ETA: 9s - loss: 0.0199 - accuracy: 0.0547
  38/1631 [..............................] - ETA: 9s - loss: 0.0199 - accuracy: 0.0510
  48/1631 [..............................] - ETA: 8s - loss: 0.0198 - accuracy: 0.0501
  58/1631 [>.............................] - ETA: 8s - loss: 0.0199 - accuracy: 0.0515
  68/1631 [>.............................] - ETA: 8s - loss: 0.0199 - accuracy: 0.0506
  78/1631 [>.............................] - ETA: 8s - loss: 0.0199 - accuracy: 0.0491
  86/1631 [>.............................] - ETA: 8s - loss: 0.0199 - accuracy: 0.0491
  91/1631 [>.............................] - ETA: 9s - loss: 0.0199 - accuracy: 0.0501
 100/1631 [>.............................] - ETA: 9s - loss: 0.0198 - accuracy: 0.0484
 110/1631 [=>............................] - ETA: 8s - loss: 0.0199 - accuracy: 0.0467
 119/1631 [=>............................] - ETA: 8s - loss: 0.0199 - accuracy: 0.0452
 129/1631 [=>............................] - ETA: 8s - loss: 0.0199 - accuracy: 0.0453
 138/1631 [=>............................] - ETA: 8s - loss: 0.0199 - accuracy: 0.0452
 147/1631 [=>............................] - ETA: 8s - loss: 0.0199 - accuracy: 0.0446
 156/1631 [=>............................] - ETA: 8s - loss: 0.0199 - accuracy: 0.0453
 165/1631 [==>...........................] - ETA: 8s - loss: 0.0199 - accuracy: 0.0454
 174/1631 [==>...........................] - ETA: 8s - loss: 0.0198 - accuracy: 0.0456
 183/1631 [==>...........................] - ETA: 8s - loss: 0.0198 - accuracy: 0.0466
 192/1631 [==>...........................] - ETA: 8s - loss: 0.0198 - accuracy: 0.0478
 201/1631 [==>...........................] - ETA: 8s - loss: 0.0198 - accuracy: 0.0484
 210/1631 [==>...........................] - ETA: 8s - loss: 0.0198 - accuracy: 0.0492
 219/1631 [===>..........................] - ETA: 8s - loss: 0.0198 - accuracy: 0.0492
 228/1631 [===>..........................] - ETA: 8s - loss: 0.0198 - accuracy: 0.0489
 237/1631 [===>..........................] - ETA: 8s - loss: 0.0198 - accuracy: 0.0492
 246/1631 [===>..........................] - ETA: 7s - loss: 0.0199 - accuracy: 0.0489
 255/1631 [===>..........................] - ETA: 7s - loss: 0.0199 - accuracy: 0.0490
 264/1631 [===>..........................] - ETA: 7s - loss: 0.0199 - accuracy: 0.0487
 273/1631 [====>.........................] - ETA: 7s - loss: 0.0199 - accuracy: 0.0483
 282/1631 [====>.........................] - ETA: 7s - loss: 0.0199 - accuracy: 0.0482
 291/1631 [====>.........................] - ETA: 7s - loss: 0.0199 - accuracy: 0.0481
 301/1631 [====>.........................] - ETA: 7s - loss: 0.0199 - accuracy: 0.0479
 311/1631 [====>.........................] - ETA: 7s - loss: 0.0199 - accuracy: 0.0478
 321/1631 [====>.........................] - ETA: 7s - loss: 0.0199 - accuracy: 0.0478
 331/1631 [=====>........................] - ETA: 7s - loss: 0.0199 - accuracy: 0.0475
 341/1631 [=====>........................] - ETA: 7s - loss: 0.0199 - accuracy: 0.0474
 351/1631 [=====>........................] - ETA: 7s - loss: 0.0199 - accuracy: 0.0478
 361/1631 [=====>........................] - ETA: 7s - loss: 0.0199 - accuracy: 0.0482
 371/1631 [=====>........................] - ETA: 7s - loss: 0.0199 - accuracy: 0.0482
 381/1631 [======>.......................] - ETA: 7s - loss: 0.0199 - accuracy: 0.0484
 391/1631 [======>.......................] - ETA: 7s - loss: 0.0199 - accuracy: 0.0486
 401/1631 [======>.......................] - ETA: 6s - loss: 0.0199 - accuracy: 0.0490
 411/1631 [======>.......................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0493
 421/1631 [======>.......................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0495
 431/1631 [======>.......................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0494
 441/1631 [=======>......................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0495
 451/1631 [=======>......................] - ETA: 6s - loss: 0.0199 - accuracy: 0.0495
 461/1631 [=======>......................] - ETA: 6s - loss: 0.0199 - accuracy: 0.0495
 471/1631 [=======>......................] - ETA: 6s - loss: 0.0199 - accuracy: 0.0497
 480/1631 [=======>......................] - ETA: 6s - loss: 0.0199 - accuracy: 0.0496
 489/1631 [=======>......................] - ETA: 6s - loss: 0.0199 - accuracy: 0.0493
 499/1631 [========>.....................] - ETA: 6s - loss: 0.0199 - accuracy: 0.0493
 509/1631 [========>.....................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0491
 519/1631 [========>.....................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0491
 529/1631 [========>.....................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0492
 539/1631 [========>.....................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0487
 549/1631 [=========>....................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0484
 559/1631 [=========>....................] - ETA: 6s - loss: 0.0200 - accuracy: 0.0483
 569/1631 [=========>....................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0482
 579/1631 [=========>....................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0485
 589/1631 [=========>....................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0486
 598/1631 [=========>....................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0486
 604/1631 [==========>...................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0485
 611/1631 [==========>...................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0484
 620/1631 [==========>...................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0483
 628/1631 [==========>...................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0482
 636/1631 [==========>...................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0480
 644/1631 [==========>...................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0479
 652/1631 [==========>...................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0479
 660/1631 [===========>..................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0480
 667/1631 [===========>..................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0480
 675/1631 [===========>..................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0478
 683/1631 [===========>..................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0476
 691/1631 [===========>..................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0473
 699/1631 [===========>..................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0473
 707/1631 [============>.................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0473
 715/1631 [============>.................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0471
 723/1631 [============>.................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0469
 731/1631 [============>.................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0468
 739/1631 [============>.................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0468
 747/1631 [============>.................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0468
 755/1631 [============>.................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0467
 763/1631 [=============>................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0467
 771/1631 [=============>................] - ETA: 5s - loss: 0.0200 - accuracy: 0.0467
 779/1631 [=============>................] - ETA: 4s - loss: 0.0200 - accuracy: 0.0467
